,Index,Timestamp,X_Acce,Y_Acce,Z_Acce
30,31,2024-09-05 12:05:29,-0.860198974609375,-0.6005401611328125,0.294677734375
31,32,2024-09-05 12:05:30,-0.3543548583984375,-0.835174560546875,-0.109771728515625
32,33,2024-09-05 12:05:31,-0.281707763671875,-0.901885986328125,-0.01068115234375
33,34,2024-09-05 12:05:32,-0.8692169189453125,-0.5531158447265625,0.1136627197265625
34,35,2024-09-05 12:05:34,-0.0091400146484375,-1.0724334716796875,-0.1890869140625
35,36,2024-09-05 12:05:35,-0.9133453369140625,-0.5187835693359375,0.09552001953125
36,37,2024-09-05 12:05:36,-0.429656982421875,-0.827362060546875,-0.0206298828125
37,38,2024-09-05 12:05:37,0.0253143310546875,-0.9616851806640625,-0.0670166015625
38,39,2024-09-05 12:05:38,-0.84429931640625,-0.62518310546875,0.0435943603515625
39,40,2024-09-05 12:05:39,-0.0091400146484375,-0.9886932373046875,-0.1207427978515625
40,41,2024-09-05 12:05:40,-0.55126953125,-0.7791595458984375,0.025146484375
41,42,2024-09-05 12:05:41,-0.560791015625,-0.815765380859375,0.002471923828125
42,43,2024-09-05 12:05:42,0.08319091796875,-1.0235595703125,-0.1664886474609375
43,44,2024-09-05 12:05:43,-0.8596038818359375,-0.6513519287109375,0.3737335205078125
44,45,2024-09-05 12:05:44,-0.2484283447265625,-0.9462432861328125,-0.1407623291015625
45,46,2024-09-05 12:05:45,0.1565093994140625,-1.0980377197265625,-0.1427001953125
46,47,2024-09-05 12:05:46,-0.2643585205078125,-0.901153564453125,0.0410308837890625
47,48,2024-09-05 12:05:47,-0.8930816650390625,-0.4885101318359375,0.418121337890625
48,49,2024-09-05 12:05:48,-1.1059112548828125,-0.509002685546875,0.3841094970703125
49,50,2024-09-05 12:05:49,-0.6417388916015625,-0.582489013671875,0.25299072265625
50,51,2024-09-05 12:05:50,0.159027099609375,-1.0477142333984375,-0.1561737060546875
51,52,2024-09-05 12:05:51,0.0139923095703125,-0.9737548828125,-0.14727783203125
52,53,2024-09-05 12:05:52,-0.87408447265625,-0.4663238525390625,0.2230224609375
53,54,2024-09-05 12:05:53,0.0565948486328125,-0.9117584228515625,-0.0952301025390625
54,55,2024-09-05 12:05:55,-0.4769744873046875,-0.620849609375,0.0871124267578125
55,56,2024-09-05 12:05:56,0.2002716064453125,-0.7645263671875,0.088836669921875
56,57,2024-09-05 12:05:58,-1.0104827880859375,-0.95758056640625,-0.1701507568359375
57,58,2024-09-05 12:05:59,-1.069549560546875,-0.5322265625,-0.0050506591796875
58,59,2024-09-05 12:06:01,-0.64520263671875,-0.6996002197265625,0.0796051025390625
59,60,2024-09-05 12:06:02,-0.8870697021484375,-0.768096923828125,-0.0079803466796875
60,61,2024-09-05 12:06:03,-0.8641357421875,-0.6459808349609375,0.296234130859375
61,62,2024-09-05 12:06:04,-0.938934326171875,-0.6732635498046875,0.049468994140625
62,63,2024-09-05 12:06:05,-0.77911376953125,-0.63134765625,0.060455322265625
63,64,2024-09-05 12:06:07,-0.8348388671875,-0.6800537109375,0.0486907958984375
64,65,2024-09-05 12:06:08,-0.851470947265625,-0.67364501953125,0.1154632568359375
65,66,2024-09-05 12:06:10,-0.758453369140625,-0.6871490478515625,0.1557769775390625
66,67,2024-09-05 12:06:12,-0.952117919921875,-0.52288818359375,0.1701812744140625
67,68,2024-09-05 12:06:13,-0.8361053466796875,-0.5673980712890625,-0.111968994140625
68,69,2024-09-05 12:06:14,-0.7269439697265625,-0.6775665283203125,-0.1235809326171875
69,70,2024-09-05 12:06:15,-0.6470794677734375,-0.749603271484375,0.05010986328125
70,71,2024-09-05 12:06:16,-0.804901123046875,-0.6186370849609375,0.144561767578125
71,72,2024-09-05 12:06:17,-0.1234283447265625,-0.9299774169921875,-0.1618194580078125
72,73,2024-09-05 12:06:19,-1.100860595703125,-0.3587493896484375,0.11962890625
73,74,2024-09-05 12:06:20,-1.0185394287109375,-0.3590545654296875,0.05712890625
74,75,2024-09-05 12:06:21,0.5478668212890625,-0.2825469970703125,-1.2460479736328125
75,76,2024-09-05 12:06:22,0.21380615234375,0.077117919921875,-0.98291015625
76,77,2024-09-05 12:06:24,0.32635498046875,-0.321929931640625,-0.88494873046875
77,78,2024-09-05 12:06:25,0.306488037109375,-0.335113525390625,-0.8894805908203125
78,79,2024-09-05 12:06:26,-0.9641571044921875,-0.470306396484375,0.6273193359375
79,80,2024-09-05 12:06:27,-0.5050811767578125,-0.7942657470703125,0.037109375
80,81,2024-09-05 12:06:28,-0.2508544921875,-0.88946533203125,-0.0957794189453125
81,82,2024-09-05 12:06:29,-0.08795166015625,-0.962127685546875,-0.2066802978515625
82,83,2024-09-05 12:06:30,-0.04779052734375,-0.971923828125,-0.2164764404296875
83,84,2024-09-05 12:06:31,-0.476715087890625,-0.8159332275390625,0.06292724609375
84,85,2024-09-05 12:06:32,0.07177734375,-1.034393310546875,-0.1420745849609375
85,86,2024-09-05 12:06:33,-0.6016082763671875,-0.782012939453125,0.182373046875
86,87,2024-09-05 12:06:34,-0.492401123046875,-0.7760009765625,0.0274658203125
87,88,2024-09-05 12:06:35,0.006011962890625,-0.9808807373046875,-0.15386962890625
88,89,2024-09-05 12:06:36,-0.6707000732421875,-0.7603759765625,0.212554931640625
89,90,2024-09-05 12:06:37,-0.8443450927734375,-0.647979736328125,0.2771453857421875
90,91,2024-09-05 12:06:38,0.171142578125,-0.96240234375,-0.1704559326171875
91,92,2024-09-05 12:06:39,-0.690887451171875,-0.816925048828125,0.1080780029296875
92,93,2024-09-05 12:06:40,-0.5480194091796875,-0.7924346923828125,0.05670166015625
93,94,2024-09-05 12:06:41,0.1956024169921875,-0.99359130859375,-0.215118408203125
94,95,2024-09-05 12:06:42,-0.9116058349609375,-0.6660308837890625,0.306671142578125
95,96,2024-09-05 12:06:43,0.031646728515625,-0.9463958740234375,-0.2667694091796875
96,97,2024-09-05 12:06:44,-0.9133758544921875,-0.6656951904296875,0.249603271484375
97,98,2024-09-05 12:06:45,-0.3063812255859375,-0.884674072265625,-0.21221923828125
98,99,2024-09-05 12:06:46,0.196563720703125,-0.9630889892578125,-0.278961181640625
99,100,2024-09-05 12:06:47,0.0134124755859375,-0.9904632568359375,-0.18963623046875
100,101,2024-09-05 12:06:48,-0.619873046875,-0.74163818359375,-0.0098114013671875
101,102,2024-09-05 12:06:49,-0.941741943359375,-0.3586883544921875,0.0875396728515625
102,103,2024-09-05 12:06:50,0.3656768798828125,-0.977081298828125,-0.4213409423828125
103,104,2024-09-05 12:06:51,0.1482391357421875,-0.9776763916015625,-0.28045654296875
104,105,2024-09-05 12:06:52,-0.9096527099609375,-0.39874267578125,0.0377044677734375
105,106,2024-09-05 12:06:53,0.4619293212890625,-0.940093994140625,-0.611541748046875
106,107,2024-09-05 12:06:55,-0.3435516357421875,-0.839019775390625,-0.252227783203125
107,108,2024-09-05 12:06:56,-0.6172943115234375,-0.76904296875,-0.0075531005859375
108,109,2024-09-05 12:06:57,-0.2726593017578125,-0.9032135009765625,-0.237335205078125
109,110,2024-09-05 12:06:58,0.3260650634765625,-0.909393310546875,-0.2091217041015625
110,111,2024-09-05 12:06:59,-0.2753753662109375,-0.896026611328125,-0.05120849609375
111,112,2024-09-05 12:07:00,-0.43890380859375,-0.963897705078125,-0.1182098388671875
112,113,2024-09-05 12:07:01,0.0239410400390625,-0.9958343505859375,-0.22894287109375
113,114,2024-09-05 12:07:02,-0.0731048583984375,-0.972442626953125,-0.2800750732421875
114,115,2024-09-05 12:07:03,0.1476898193359375,-1.0004119873046875,-0.3187255859375
115,116,2024-09-05 12:07:04,-0.1583404541015625,-0.9551544189453125,-0.243865966796875
116,117,2024-09-05 12:07:05,-0.7434539794921875,-0.725311279296875,-0.0508270263671875
117,118,2024-09-05 12:07:06,-0.3172149658203125,-0.9420318603515625,-0.15435791015625
118,119,2024-09-05 12:07:07,0.088897705078125,-1.03643798828125,-0.0619354248046875
119,120,2024-09-05 12:07:08,-0.7722015380859375,-0.654144287109375,-0.12548828125
120,121,2024-09-05 12:07:09,-0.3626708984375,-0.80859375,-0.334442138671875
121,122,2024-09-05 12:07:10,0.817718505859375,-0.8220977783203125,-0.259063720703125
122,123,2024-09-05 12:07:11,-0.4460906982421875,-0.75555419921875,-0.23602294921875
123,124,2024-09-05 12:07:12,-0.3836517333984375,-0.8481903076171875,-0.107391357421875
124,125,2024-09-05 12:07:13,0.2694244384765625,-0.9637908935546875,-0.0609130859375
125,126,2024-09-05 12:07:14,-0.692230224609375,-0.7024383544921875,0.001312255859375
126,127,2024-09-05 12:07:15,0.5005950927734375,-1.0556488037109375,-0.018768310546875
127,128,2024-09-05 12:07:16,-0.6728363037109375,-0.727447509765625,0.014190673828125
128,129,2024-09-05 12:07:17,0.212738037109375,-1.04229736328125,-0.003173828125
129,130,2024-09-05 12:07:18,-0.6788177490234375,-0.7203369140625,-0.0912017822265625
130,131,2024-09-05 12:07:19,-0.3042144775390625,-0.9610595703125,-0.075714111328125
131,132,2024-09-05 12:07:20,-0.0998992919921875,-0.9318695068359375,-0.1463165283203125
132,133,2024-09-05 12:07:21,-0.7115325927734375,-0.638641357421875,-0.2374725341796875
133,134,2024-09-05 12:07:22,0.1620941162109375,-0.9990692138671875,-0.13555908203125
134,135,2024-09-05 12:07:23,-0.20147705078125,-0.954498291015625,-0.1285400390625
135,136,2024-09-05 12:07:24,-0.2963714599609375,-0.9210357666015625,-0.160736083984375
136,137,2024-09-05 12:07:25,0.10614013671875,-0.96551513671875,-0.3189697265625
137,138,2024-09-05 12:07:26,-0.83404541015625,-0.9812164306640625,-0.466583251953125
138,139,2024-09-05 12:07:27,0.0014801025390625,-0.5713043212890625,-0.1337432861328125
139,140,2024-09-05 12:07:28,0.197174072265625,-0.969329833984375,-0.21453857421875
140,141,2024-09-05 12:07:29,0.5964508056640625,-0.7936248779296875,-0.5396881103515625
141,142,2024-09-05 12:07:30,-0.4696502685546875,-0.1808624267578125,-0.7619171142578125
142,143,2024-09-05 12:07:32,0.253204345703125,-0.81585693359375,-0.4567108154296875
143,144,2024-09-05 12:07:34,-0.30389404296875,-0.8432159423828125,-0.3940887451171875
144,145,2024-09-05 12:07:36,0.0778961181640625,-0.8561248779296875,-0.4774017333984375
145,146,2024-09-05 12:07:37,0.13848876953125,-0.8551177978515625,-0.4570159912109375
146,147,2024-09-05 12:07:39,0.021575927734375,-0.8531951904296875,-0.4886322021484375
147,148,2024-09-05 12:07:40,0.228912353515625,-0.843902587890625,-0.5047607421875
148,149,2024-09-05 12:07:42,0.152099609375,-0.8446807861328125,-0.502288818359375
149,150,2024-09-05 12:07:44,0.2877960205078125,-0.829376220703125,-0.4888763427734375
150,151,2024-09-05 12:07:46,0.7389678955078125,-0.7838287353515625,-0.4078521728515625
151,152,2024-09-05 12:07:47,-0.226226806640625,-0.848480224609375,-0.47100830078125
152,153,2024-09-05 12:07:48,0.3417205810546875,-0.859375,-0.360595703125
153,154,2024-09-05 12:07:49,0.1208953857421875,-0.855010986328125,-0.481903076171875
154,155,2024-09-05 12:07:50,0.21343994140625,-0.859405517578125,-0.435455322265625
155,156,2024-09-05 12:07:51,0.3266143798828125,-0.8682403564453125,-0.378631591796875
156,157,2024-09-05 12:07:53,0.595001220703125,-0.85107421875,-0.3576507568359375
157,158,2024-09-05 12:07:54,0.1221923828125,-0.9310302734375,-0.37591552734375
158,159,2024-09-05 12:07:55,-0.1908721923828125,-0.7596893310546875,-0.574462890625
159,160,2024-09-05 12:07:57,-0.0451202392578125,-0.8639984130859375,-0.476318359375
160,161,2024-09-05 12:07:58,0.531494140625,-0.733978271484375,-0.497467041015625
161,162,2024-09-05 12:07:59,0.607147216796875,0.14923095703125,-0.7551727294921875
162,163,2024-09-05 12:08:00,-0.4697418212890625,-0.9166259765625,-0.13714599609375
163,164,2024-09-05 12:08:01,-0.1936187744140625,-0.88836669921875,-0.293426513671875
164,165,2024-09-05 12:08:02,-0.17926025390625,-0.8866424560546875,-0.275848388671875
165,166,2024-09-05 12:08:03,-0.470550537109375,-0.830718994140625,-0.1576995849609375
166,167,2024-09-05 12:08:05,-0.7860565185546875,-0.7349853515625,-0.05010986328125
167,168,2024-09-05 12:08:06,-0.73309326171875,-0.761993408203125,0.00091552734375
168,169,2024-09-05 12:08:07,0.0987548828125,-0.9068450927734375,-0.326904296875
169,170,2024-09-05 12:08:08,0.494049072265625,-0.8879852294921875,-0.2733001708984375
170,171,2024-09-05 12:08:09,0.676300048828125,-0.7923583984375,-0.4118804931640625
171,172,2024-09-05 12:08:10,-0.3960113525390625,-0.77001953125,-0.1934814453125
172,173,2024-09-05 12:08:12,-0.6901702880859375,-0.6766357421875,-0.10394287109375
173,174,2024-09-05 12:08:13,-0.7278900146484375,-0.6649322509765625,-0.120880126953125
174,175,2024-09-05 12:08:14,-0.7526092529296875,-0.673675537109375,-0.117706298828125
175,176,2024-09-05 12:08:15,-0.492523193359375,-0.7746124267578125,-0.1431884765625
176,177,2024-09-05 12:08:16,0.01043701171875,-0.8923797607421875,-0.3190460205078125
177,178,2024-09-05 12:08:17,-0.2726287841796875,-0.891204833984375,-0.333160400390625
178,179,2024-09-05 12:08:18,-0.3499603271484375,-0.753997802734375,-0.2340087890625
179,180,2024-09-05 12:08:19,0.2366943359375,-0.8981170654296875,-0.2985687255859375
180,181,2024-09-05 12:08:20,-0.7263946533203125,-0.5644683837890625,-0.0218353271484375
181,182,2024-09-05 12:08:21,0.760406494140625,-0.9263916015625,-0.0302276611328125
182,183,2024-09-05 12:08:22,-0.7612762451171875,-0.6180419921875,0.0459136962890625
183,184,2024-09-05 12:08:23,-0.698150634765625,-0.5957183837890625,0.078582763671875
184,185,2024-09-05 12:08:24,0.447998046875,-0.840087890625,-0.32623291015625
185,186,2024-09-05 12:08:25,-0.2019805908203125,-0.9088897705078125,-0.27716064453125
186,187,2024-09-05 12:08:26,0.20465087890625,-0.8739166259765625,-0.449676513671875
187,188,2024-09-05 12:08:27,-0.780120849609375,-0.6993560791015625,-0.0343170166015625
188,189,2024-09-05 12:08:28,-0.6805572509765625,-0.7388153076171875,0.0505523681640625
189,190,2024-09-05 12:08:29,-0.336639404296875,-0.79144287109375,0.0899810791015625
190,191,2024-09-05 12:08:30,0.3669891357421875,-0.9266510009765625,-0.0984344482421875
191,192,2024-09-05 12:08:31,0.499267578125,-0.8615875244140625,-0.18548583984375
192,193,2024-09-05 12:08:32,-0.2871551513671875,-0.8865203857421875,-0.1147918701171875
193,194,2024-09-05 12:08:33,-0.4723052978515625,-0.9390869140625,0.0421905517578125
194,195,2024-09-05 12:08:34,0.17034912109375,-0.4715118408203125,-0.5793914794921875
195,196,2024-09-05 12:08:35,0.0081329345703125,-0.0431365966796875,-0.9850921630859375
196,197,2024-09-05 12:08:36,0.0167236328125,-0.06695556640625,-0.996124267578125
197,198,2024-09-05 12:08:37,0.0359954833984375,-0.0911102294921875,-0.9926605224609375
198,199,2024-09-05 12:08:38,0.047332763671875,-0.099395751953125,-0.991485595703125
199,200,2024-09-05 12:08:39,0.040863037109375,-0.09375,-0.9950408935546875
200,201,2024-09-05 12:08:40,0.0312652587890625,-0.0972442626953125,-0.9920654296875
201,202,2024-09-05 12:08:42,0.038848876953125,-0.0984649658203125,-0.9905548095703125
202,203,2024-09-05 12:08:43,0.0432586669921875,-0.0958709716796875,-0.99505615234375
203,204,2024-09-05 12:08:44,0.040496826171875,-0.0884857177734375,-0.9905548095703125
204,205,2024-09-05 12:08:45,0.0577392578125,-0.0923309326171875,-0.9983673095703125
205,206,2024-09-05 12:08:46,0.051788330078125,-0.09625244140625,-0.989837646484375
206,207,2024-09-05 12:08:47,0.033660888671875,-0.093017578125,-0.99151611328125
207,208,2024-09-05 12:08:48,0.05743408203125,-0.095794677734375,-0.99871826171875
208,209,2024-09-05 12:08:49,0.0396881103515625,-0.1024017333984375,-0.9921875
209,210,2024-09-05 12:08:50,0.045257568359375,-0.1060333251953125,-0.9902191162109375
210,211,2024-09-05 12:08:51,0.0451812744140625,-0.10821533203125,-0.9909515380859375
211,212,2024-09-05 12:08:52,0.0387115478515625,-0.107269287109375,-0.9878997802734375
212,213,2024-09-05 12:08:53,0.0522613525390625,-0.1072998046875,-0.995819091796875
213,214,2024-09-05 12:08:54,0.0478057861328125,-0.1107330322265625,-0.9889984130859375
214,215,2024-09-05 12:08:55,0.0471649169921875,-0.10791015625,-0.9931793212890625
215,216,2024-09-05 12:08:56,0.05560302734375,-0.1100311279296875,-0.9934234619140625
216,217,2024-09-05 12:08:57,0.0569305419921875,-0.1103363037109375,-0.9944000244140625
217,218,2024-09-05 12:08:58,0.0534210205078125,-0.1165008544921875,-0.99273681640625
218,219,2024-09-05 12:08:59,0.0523223876953125,-0.1154937744140625,-0.992706298828125
219,220,2024-09-05 12:09:00,0.454498291015625,-0.12200927734375,-1.0003509521484375
220,221,2024-09-05 12:09:01,0.53790283203125,-0.2686004638671875,-0.8332977294921875
221,222,2024-09-05 12:09:03,0.840179443359375,-0.8189697265625,0.1301116943359375
222,223,2024-09-05 12:09:04,-0.762939453125,0.3780059814453125,-1.0679168701171875
223,224,2024-09-05 12:09:05,0.6980438232421875,-0.3621673583984375,-0.5690155029296875
224,225,2024-09-05 12:09:06,0.375274658203125,-0.810394287109375,-0.139556884765625
225,226,2024-09-05 12:09:08,0.70709228515625,-0.4889373779296875,-0.417449951171875
226,227,2024-09-05 12:09:09,-0.638214111328125,-0.83319091796875,0.0870819091796875
227,228,2024-09-05 12:09:11,1.19586181640625,-0.1189727783203125,-0.37030029296875
228,229,2024-09-05 12:09:12,-0.0738372802734375,-0.841461181640625,0.14788818359375
229,230,2024-09-05 12:09:13,0.6893768310546875,-0.7385711669921875,-0.12225341796875
230,231,2024-09-05 12:09:14,-0.1384735107421875,-0.9860382080078125,0.036163330078125
231,232,2024-09-05 12:09:15,0.8334197998046875,-0.44866943359375,-0.2917022705078125
232,233,2024-09-05 12:09:16,-0.2965850830078125,-0.909149169921875,0.0760345458984375
233,234,2024-09-05 12:09:18,-0.272705078125,-0.9005126953125,0.104461669921875
234,235,2024-09-05 12:09:19,0.0591583251953125,-0.91741943359375,-0.029022216796875
235,236,2024-09-05 12:09:21,1.3234100341796875,-0.3819732666015625,-0.226104736328125
236,237,2024-09-05 12:09:22,-0.6569671630859375,-0.8008575439453125,0.045989990234375
237,238,2024-09-05 12:09:23,0.175323486328125,-0.8461761474609375,-0.0482025146484375
238,239,2024-09-05 12:09:25,0.5252227783203125,-0.58026123046875,-0.1938018798828125
239,240,2024-09-05 12:09:27,-0.0928497314453125,-1.00592041015625,0.0565948486328125
240,241,2024-09-05 12:09:28,1.340240478515625,-0.305694580078125,-0.2608795166015625
241,242,2024-09-05 12:09:29,1.172149658203125,-0.2812347412109375,-0.3103790283203125
242,243,2024-09-05 12:09:30,0.50921630859375,-0.6158447265625,-0.11187744140625
243,244,2024-09-05 12:09:32,-0.1340179443359375,-0.9219207763671875,0.064910888671875
244,245,2024-09-05 12:09:33,0.4796905517578125,-0.7733612060546875,-0.07440185546875
245,246,2024-09-05 12:09:34,0.238494873046875,-0.83599853515625,-0.067779541015625
246,247,2024-09-05 12:09:35,-0.2823944091796875,-0.89337158203125,0.0301971435546875
247,248,2024-09-05 12:09:36,-0.5466766357421875,-0.8388671875,0.075714111328125
248,249,2024-09-05 12:09:37,0.0186614990234375,-1.00506591796875,0.039276123046875
249,250,2024-09-05 12:09:38,1.0027008056640625,-0.5112152099609375,-0.107574462890625
250,251,2024-09-05 12:09:39,0.869598388671875,-0.6812744140625,-0.1126861572265625
251,252,2024-09-05 12:09:40,-0.3132476806640625,-0.95281982421875,0.0896453857421875
252,253,2024-09-05 12:09:41,0.91851806640625,-0.420074462890625,-0.2154693603515625
253,254,2024-09-05 12:09:42,-0.7497100830078125,-0.7695159912109375,0.0482940673828125
254,255,2024-09-05 12:09:43,1.0560150146484375,-0.1683807373046875,-0.3874053955078125
255,256,2024-09-05 12:09:44,-0.617889404296875,-0.806365966796875,0.0924072265625
256,257,2024-09-05 12:09:45,0.576416015625,-0.7088470458984375,-0.1918792724609375
257,258,2024-09-05 12:09:46,0.51898193359375,-0.90325927734375,-0.1097412109375
258,259,2024-09-05 12:09:47,-0.079132080078125,-0.9691162109375,-0.03179931640625
259,260,2024-09-05 12:09:48,0.8653106689453125,-0.495758056640625,-0.0468292236328125
260,261,2024-09-05 12:09:49,-0.356109619140625,-0.8775634765625,0.157989501953125
261,262,2024-09-05 12:09:50,1.1608428955078125,-0.380889892578125,-0.0347747802734375
262,263,2024-09-05 12:09:51,-0.552398681640625,-0.7742156982421875,0.1117401123046875
263,264,2024-09-05 12:09:52,0.54296875,-0.6119537353515625,0.0154571533203125
264,265,2024-09-05 12:09:53,0.735137939453125,-0.59796142578125,0.11065673828125
265,266,2024-09-05 12:09:54,-0.526397705078125,-0.8152618408203125,0.131134033203125
266,267,2024-09-05 12:09:55,1.1202239990234375,-0.212158203125,-0.0989227294921875
267,268,2024-09-05 12:09:56,-0.518890380859375,-0.842529296875,0.142608642578125
268,269,2024-09-05 12:09:57,0.9543914794921875,-0.5864410400390625,0.1522064208984375
269,270,2024-09-05 12:09:59,-0.7041778564453125,-0.793121337890625,0.1178131103515625
270,271,2024-09-05 12:10:00,-0.5304718017578125,-0.748870849609375,-0.0090484619140625
271,272,2024-09-05 12:10:01,0.1109619140625,-0.91888427734375,0.0817718505859375
272,273,2024-09-05 12:10:02,0.6956634521484375,-0.724212646484375,-0.0069427490234375
273,274,2024-09-05 12:10:03,-0.5769805908203125,-0.8180389404296875,0.1646881103515625
274,275,2024-09-05 12:10:04,0.577667236328125,-0.7125701904296875,0.0608367919921875
275,276,2024-09-05 12:10:05,-0.1226348876953125,-0.8956146240234375,0.096160888671875
276,277,2024-09-05 12:10:06,-0.237396240234375,-0.940338134765625,0.1693267822265625
277,278,2024-09-05 12:10:07,0.943634033203125,-0.50958251953125,0.02728271484375
278,279,2024-09-05 12:10:08,0.4527130126953125,-0.8807220458984375,0.1662750244140625
279,280,2024-09-05 12:10:09,-0.650634765625,-0.8048095703125,0.1717071533203125
280,281,2024-09-05 12:10:10,-0.2261199951171875,-0.8991546630859375,0.19775390625
281,282,2024-09-05 12:10:11,0.6553955078125,-0.6767120361328125,-0.0035400390625
282,283,2024-09-05 12:10:12,0.064117431640625,-0.9136962890625,-0.059844970703125
283,284,2024-09-05 12:10:13,0.86700439453125,-0.591888427734375,0.0726318359375
284,285,2024-09-05 12:10:14,0.0867767333984375,-0.829681396484375,0.117645263671875
285,286,2024-09-05 12:10:15,-0.4570159912109375,-0.885589599609375,0.191497802734375
286,287,2024-09-05 12:10:16,0.8032379150390625,-0.6812744140625,0.0870361328125
287,288,2024-09-05 12:10:17,0.9305572509765625,-0.6074371337890625,0.0535430908203125
288,289,2024-09-05 12:10:18,0.5550689697265625,-0.841644287109375,0.056488037109375
289,290,2024-09-05 12:10:19,-0.0781402587890625,-0.9237213134765625,0.1068878173828125
290,291,2024-09-05 12:10:20,-0.141693115234375,-0.9373626708984375,0.2899322509765625
291,292,2024-09-05 12:10:21,0.9765625,-0.469329833984375,0.04132080078125
292,293,2024-09-05 12:10:22,-0.174346923828125,-0.883331298828125,0.05560302734375
293,294,2024-09-05 12:10:23,0.915313720703125,-0.7792205810546875,0.098876953125
294,295,2024-09-05 12:10:25,0.0041656494140625,-0.0456390380859375,-0.74005126953125
295,296,2024-09-05 12:10:26,0.072845458984375,-0.020111083984375,-0.996246337890625
296,297,2024-09-05 12:10:28,0.0688323974609375,-0.231689453125,-1.05035400390625
297,298,2024-09-05 12:10:29,0.0037689208984375,0.12957763671875,-0.9615325927734375
298,299,2024-09-05 12:10:32,0.0058135986328125,-0.011383056640625,-0.9981689453125
299,300,2024-09-05 12:10:33,0.0016021728515625,-0.010162353515625,-0.9992523193359375
300,301,2024-09-05 12:10:34,0.0024871826171875,-0.012481689453125,-1.00164794921875
301,302,2024-09-05 12:10:35,0.0020294189453125,-0.010101318359375,-0.9996795654296875
302,303,2024-09-05 12:10:36,0.0018463134765625,-0.0111083984375,-0.998626708984375
303,304,2024-09-05 12:10:37,0.002105712890625,-0.010894775390625,-1.0003509521484375
304,305,2024-09-05 12:10:39,0.0037384033203125,-0.0113525390625,-0.99969482421875
305,306,2024-09-05 12:10:41,0.002899169921875,-0.015960693359375,-1.0015106201171875
306,307,2024-09-05 12:10:42,0.0028533935546875,-0.0106201171875,-0.9988555908203125
307,308,2024-09-05 12:10:43,0.001861572265625,-0.01025390625,-0.999237060546875
308,309,2024-09-05 12:10:44,0.0029296875,-0.0099334716796875,-0.9994354248046875
309,310,2024-09-05 12:10:45,0.001861572265625,-0.009857177734375,-0.9990692138671875
310,311,2024-09-05 12:10:47,0.0023956298828125,-0.011077880859375,-0.9993896484375
311,312,2024-09-05 12:10:48,0.0030517578125,-0.01104736328125,-1.0003204345703125
312,313,2024-09-05 12:10:49,0.0021820068359375,-0.0104522705078125,-0.998931884765625
313,314,2024-09-05 12:10:50,0.0024566650390625,-0.01104736328125,-0.9987640380859375
